                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8919,                 1.7099,                 1.3501,                0.87471,                0.64688,                0.80378,                0.37943,                   1.62,                 1.8489,                 1.2857,             0.00065844,             0.00065844,             0.00065844
                      2,                 1.6063,                 1.0132,                 1.2351,                0.75078,                0.68437,                0.76652,                0.32908,                 1.8702,                 1.5282,                 1.4407,               0.001312,               0.001312,               0.001312
                      3,                  1.581,                0.88361,                 1.2217,                0.87456,                 0.8968,                0.93188,                0.51317,                  1.503,                0.82919,                 1.2802,              0.0019523,              0.0019523,              0.0019523
                      4,                 1.5517,                0.83208,                 1.2162,                0.87452,                 0.8702,                0.92447,                0.50736,                 1.4732,                0.82702,                 1.2654,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.5337,                0.79523,                 1.2201,                0.81268,                0.83258,                0.88107,                0.44252,                 1.6533,                0.98094,                 1.3374,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.5178,                0.77374,                 1.2119,                0.89386,                0.89967,                0.94158,                0.53604,                 1.4337,                0.73874,                 1.2526,               0.001901,               0.001901,               0.001901
                      7,                  1.491,                0.74918,                 1.1884,                0.90144,                0.89162,                0.94193,                0.54666,                 1.4089,                0.67601,                 1.2425,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.4731,                0.71897,                 1.1898,                 0.8755,                0.90416,                0.93527,                0.52518,                  1.472,                0.83256,                 1.2604,              0.0018614,              0.0018614,              0.0018614
                      9,                  1.464,                 0.7163,                 1.1899,                0.91602,                 0.9186,                0.95723,                0.57599,                 1.3619,                0.63693,                 1.2047,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.4399,                0.70288,                 1.1779,                0.91642,                0.92316,                0.95998,                0.58768,                 1.3159,                0.62799,                 1.1826,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.4408,                0.69449,                 1.1766,                0.90699,                0.92513,                0.95559,                 0.5643,                 1.3397,                0.63518,                 1.2021,               0.001802,               0.001802,               0.001802
                     12,                 1.4428,                0.68789,                 1.1743,                0.90565,                0.92378,                0.95461,                0.56393,                 1.4037,                0.64147,                 1.2417,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.4301,                0.67902,                 1.1678,                  0.907,                0.91464,                 0.9518,                0.51526,                 1.5216,                0.66081,                 1.3116,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4254,                 0.6799,                 1.1726,                0.87563,                0.91256,                0.94097,                0.56469,                 1.3626,                0.70026,                 1.2328,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.3964,                0.66497,                 1.1591,                0.90893,                0.91917,                0.95726,                0.58479,                 1.3115,                 0.6182,                 1.1877,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3982,                0.66015,                 1.1574,                0.90828,                0.91935,                 0.9557,                0.52774,                 1.5195,                0.65118,                 1.2987,               0.001703,               0.001703,               0.001703
                     17,                 1.4079,                0.65767,                 1.1593,                0.91963,                0.92553,                0.96416,                 0.5965,                 1.2834,                0.59471,                 1.1707,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3875,                0.64829,                 1.1552,                 0.9054,                0.92194,                0.95778,                0.58914,                 1.3025,                 0.6576,                 1.1986,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.3812,                0.64675,                 1.1588,                0.90431,                0.92999,                0.95849,                0.59579,                 1.2858,                0.61598,                 1.1783,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.3699,                0.63861,                 1.1524,                0.91292,                0.93475,                  0.963,                0.59348,                 1.3159,                0.61269,                 1.1716,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3698,                0.63615,                 1.1448,                0.92284,                0.93117,                0.96386,                0.58178,                 1.3575,                0.59007,                 1.2115,               0.001604,               0.001604,               0.001604
                     22,                 1.3716,                0.63839,                 1.1458,                0.92024,                0.93758,                0.96878,                0.61403,                  1.257,                0.56191,                 1.1625,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.3515,                0.62649,                 1.1366,                0.91938,                 0.9291,                0.96312,                0.57657,                 1.4001,                 0.5991,                 1.2407,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.3436,                0.62317,                 1.1324,                0.93103,                0.93365,                0.96862,                0.62292,                 1.2512,                0.54335,                 1.1538,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.3464,                0.62377,                 1.1359,                0.91736,                0.93553,                0.96668,                0.59862,                  1.329,                0.58273,                 1.2125,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3462,                0.62241,                 1.1383,                0.93108,                0.93451,                0.97047,                0.62701,                 1.2379,                0.54687,                 1.1591,               0.001505,               0.001505,               0.001505
                     27,                  1.327,                0.61677,                 1.1256,                0.92714,                0.94359,                0.97052,                0.62603,                 1.2255,                0.54004,                 1.1506,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.3323,                0.61414,                 1.1265,                0.92508,                0.94134,                0.97048,                0.62554,                 1.2495,                 0.5523,                 1.1635,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.3369,                0.61265,                  1.128,                0.92655,                0.94194,                0.97135,                0.63341,                 1.2042,                0.54112,                 1.1381,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.3325,                0.60739,                 1.1352,                0.91766,                0.94235,                0.96839,                0.58179,                 1.3938,                0.58541,                 1.2319,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.3197,                0.60763,                 1.1258,                0.92366,                0.94442,                0.96869,                0.60161,                 1.3091,                 0.5581,                 1.1904,               0.001406,               0.001406,               0.001406
                     32,                 1.3304,                0.60319,                 1.1218,                0.93098,                0.94179,                0.97379,                0.63511,                 1.2166,                0.52294,                  1.138,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.3073,                0.59362,                 1.1138,                0.92687,                0.94543,                0.97214,                0.61862,                 1.2718,                0.54143,                 1.1645,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.3076,                 0.5936,                 1.1212,                0.92626,                0.94562,                  0.973,                0.63292,                 1.2095,                0.52654,                 1.1263,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.2979,                0.59582,                 1.1113,                0.93325,                0.94543,                0.97344,                0.64639,                 1.1909,                 0.5188,                 1.1275,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.3039,                0.59448,                 1.1168,                0.91671,                0.94771,                0.96992,                0.61639,                  1.232,                0.54767,                 1.1422,               0.001307,               0.001307,               0.001307
                     37,                 1.2896,                0.58227,                 1.1123,                0.91516,                0.94896,                0.96972,                 0.6106,                 1.2828,                0.55296,                 1.1807,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.2787,                0.58153,                 1.1032,                0.92576,                0.94873,                 0.9723,                0.64176,                 1.1999,                0.51845,                 1.1337,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.2858,                0.57674,                 1.1057,                0.93456,                0.94845,                0.97686,                0.64545,                 1.1698,                0.50304,                  1.109,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.2851,                0.58256,                 1.1098,                 0.9186,                0.94266,                0.96807,                0.59056,                 1.3474,                0.57798,                 1.2131,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2771,                 0.5773,                 1.1085,                0.93544,                0.95021,                0.97611,                0.65905,                 1.1528,                0.49519,                 1.1132,               0.001208,               0.001208,               0.001208
                     42,                  1.277,                0.57561,                 1.1048,                0.92626,                0.95292,                0.97539,                0.64692,                 1.1624,                0.50018,                 1.1095,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2709,                0.57072,                 1.0995,                0.92658,                0.95108,                0.97385,                0.62831,                 1.2188,                0.52162,                  1.134,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.2536,                0.56651,                 1.0887,                0.93088,                0.94783,                0.97513,                0.63373,                 1.2174,                0.51579,                 1.1388,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.2634,                0.56641,                 1.0987,                0.92868,                0.95084,                0.97466,                0.63389,                 1.2108,                0.51686,                 1.1423,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.2684,                 0.5684,                  1.106,                0.92136,                0.95381,                0.97285,                0.65035,                 1.1782,                0.51358,                 1.1302,               0.001109,               0.001109,               0.001109
                     47,                 1.2513,                0.56219,                  1.098,                 0.9319,                0.95359,                 0.9765,                0.65599,                 1.1554,                0.49575,                  1.111,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.2521,                0.56062,                 1.0977,                0.93322,                0.95462,                0.97723,                0.66258,                 1.1299,                0.48692,                 1.0981,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.2495,                0.56154,                  1.091,                0.93561,                0.95301,                0.97863,                 0.6628,                  1.144,                0.49354,                 1.1033,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.2505,                0.55796,                 1.0953,                0.93035,                 0.9565,                0.97741,                0.65966,                 1.1322,                0.49563,                 1.0954,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.2478,                0.56232,                 1.0844,                 0.9331,                0.95278,                0.97679,                0.64648,                 1.1729,                0.50746,                 1.1177,                0.00101,                0.00101,                0.00101
                     52,                  1.253,                0.55689,                 1.0978,                0.93615,                0.95508,                0.97926,                0.66397,                 1.1314,                0.48709,                 1.1037,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.2289,                0.55317,                  1.089,                0.93426,                0.95767,                0.97863,                0.66785,                 1.1326,                0.48037,                 1.1013,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.2364,                0.55047,                 1.0868,                0.93324,                0.95447,                0.97725,                 0.6493,                 1.1962,                0.50209,                 1.1345,              0.0009506,              0.0009506,              0.0009506
                     55,                   1.25,                0.55639,                 1.0904,                0.93357,                0.95574,                0.97788,                0.65332,                 1.1784,                0.49023,                 1.1164,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.2293,                0.54819,                 1.0854,                0.93389,                0.95897,                0.97855,                 0.6754,                 1.1106,                0.47856,                 1.0869,               0.000911,               0.000911,               0.000911
                     57,                 1.2208,                0.54442,                 1.0808,                0.93584,                0.95612,                0.97878,                0.66833,                  1.117,                0.48081,                 1.0915,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.2228,                0.54477,                 1.0819,                0.93521,                0.95611,                0.97899,                0.66565,                 1.1205,                0.48374,                 1.0918,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.2197,                0.54685,                 1.0779,                  0.939,                0.95725,                0.97984,                0.67522,                 1.1055,                0.47318,                 1.0863,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.2186,                0.54356,                 1.0797,                0.93807,                0.95558,                0.97957,                 0.6772,                 1.1102,                0.47207,                 1.0865,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.1952,                0.53507,                 1.0703,                0.93692,                0.95975,                0.97903,                0.68136,                 1.0966,                0.46659,                 1.0772,               0.000812,               0.000812,               0.000812
                     62,                 1.2045,                0.53485,                 1.0741,                0.93966,                0.95951,                0.98064,                0.68062,                 1.0878,                0.46852,                 1.0798,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.2006,                0.53842,                  1.078,                0.93611,                0.95673,                 0.9791,                  0.665,                  1.162,                0.48132,                  1.116,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.2054,                0.53618,                 1.0692,                0.93953,                0.96121,                0.98168,                0.68271,                 1.0904,                0.45793,                 1.0754,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.2018,                0.53534,                 1.0708,                 0.9364,                0.95932,                0.97969,                0.67507,                 1.1046,                0.47276,                 1.0832,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.1966,                0.53384,                 1.0753,                0.95039,                0.95332,                0.98274,                0.68739,                 1.0712,                0.45192,                 1.0647,               0.000713,               0.000713,               0.000713
                     67,                  1.204,                 0.5306,                 1.0705,                0.94576,                0.95878,                0.98175,                0.69195,                 1.0776,                0.44887,                  1.066,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.1908,                0.52685,                 1.0681,                0.93886,                0.96045,                0.97974,                0.68215,                 1.0907,                0.46038,                 1.0775,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.1843,                0.52678,                 1.0636,                0.94273,                0.96135,                0.98146,                 0.6869,                 1.0816,                0.44967,                 1.0672,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.1833,                0.52249,                 1.0619,                0.93837,                0.96268,                 0.9808,                0.68712,                 1.0819,                 0.4509,                 1.0704,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.1853,                0.52226,                  1.059,                0.93681,                0.96229,                0.98053,                0.68566,                 1.0879,                0.45765,                 1.0697,               0.000614,               0.000614,               0.000614
                     72,                 1.1677,                0.51561,                 1.0619,                0.94316,                0.96092,                0.98188,                0.69348,                 1.0468,                0.44349,                 1.0503,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.1712,                 0.5178,                 1.0568,                0.94046,                0.95951,                0.98064,                0.68956,                 1.0648,                0.45082,                 1.0623,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.1787,                0.52078,                  1.057,                0.94144,                0.96205,                0.98222,                0.69565,                 1.0412,                0.44365,                 1.0512,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.1623,                0.51569,                 1.0539,                0.94229,                0.96016,                0.98097,                0.68949,                 1.0645,                0.44847,                 1.0636,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.1682,                0.51154,                 1.0569,                0.94182,                0.96299,                 0.9813,                0.70062,                 1.0339,                 0.4388,                 1.0489,               0.000515,               0.000515,               0.000515
                     77,                 1.1517,                0.50696,                 1.0505,                0.94153,                0.96131,                0.98135,                0.68921,                 1.0665,                0.45031,                 1.0634,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.1565,                0.51256,                 1.0516,                0.94071,                0.96436,                0.98232,                 0.7009,                  1.037,                 0.4382,                 1.0486,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.1635,                0.51461,                 1.0536,                0.94237,                0.96318,                0.98207,                0.69583,                 1.0566,                0.44136,                 1.0512,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.1493,                0.50453,                 1.0448,                0.94402,                0.96483,                0.98322,                0.69789,                 1.0432,                0.43224,                 1.0495,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.1444,                 0.5042,                 1.0438,                0.94803,                0.96469,                0.98383,                0.70636,                  1.027,                0.42505,                 1.0424,               0.000416,               0.000416,               0.000416
                     82,                 1.1569,                0.50796,                 1.0477,                0.93992,                0.96349,                0.98174,                0.69864,                 1.0485,                0.43999,                 1.0532,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.1366,                0.49987,                 1.0408,                0.94485,                0.96384,                 0.9831,                0.69475,                 1.0666,                0.43481,                 1.0592,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.1353,                0.49925,                  1.044,                0.94619,                 0.9645,                0.98303,                0.70813,                 1.0142,                0.42328,                 1.0351,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.1341,                0.50051,                 1.0426,                 0.9415,                0.96376,                0.98183,                0.69964,                 1.0323,                0.43782,                 1.0449,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.1315,                0.49893,                 1.0385,                 0.9443,                0.96568,                0.98316,                 0.7098,                 1.0102,                0.42314,                 1.0352,               0.000317,               0.000317,               0.000317
                     87,                 1.1261,                0.49614,                 1.0388,                0.94783,                0.96477,                0.98349,                0.70767,                 1.0255,                0.42369,                 1.0409,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.1319,                0.49551,                 1.0446,                0.94785,                0.96389,                0.98341,                0.71281,                  1.007,                0.42005,                 1.0352,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.1181,                0.49145,                 1.0364,                0.94561,                0.96505,                0.98323,                0.70992,                  1.015,                0.42384,                 1.0382,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.1168,                0.49304,                 1.0363,                0.94559,                0.96714,                0.98384,                0.70872,                 1.0168,                0.42107,                 1.0389,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.1119,                0.46931,                 1.0537,                0.94447,                0.96418,                0.98263,                0.69908,                 1.0438,                0.43323,                 1.0488,               0.000218,               0.000218,               0.000218
                     92,                  1.087,                0.45762,                 1.0415,                0.94685,                0.96706,                0.98439,                0.71386,                 1.0043,                0.41738,                 1.0316,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.0793,                0.45137,                 1.0395,                0.94798,                  0.966,                0.98417,                0.71038,                  1.018,                0.42142,                 1.0404,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.0804,                0.45031,                 1.0407,                0.94838,                 0.9644,                0.98405,                0.71404,                 1.0043,                 0.4158,                  1.032,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.0784,                0.44799,                 1.0368,                0.94819,                0.96554,                0.98387,                0.71342,                 1.0095,                0.41778,                 1.0339,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.0704,                0.44603,                  1.035,                 0.9491,                0.96837,                0.98417,                0.71723,                 1.0013,                0.41244,                 1.0314,               0.000119,               0.000119,               0.000119
                     97,                 1.0709,                0.45054,                  1.032,                 0.9489,                0.96785,                0.98451,                0.71461,                 1.0033,                0.41396,                 1.0302,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                  1.074,                 0.4508,                 1.0352,                0.94879,                0.96723,                0.98435,                 0.7159,                0.99853,                0.41296,                 1.0293,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                  1.064,                 0.4468,                 1.0288,                0.94987,                0.96794,                 0.9848,                0.71849,                0.99649,                0.40921,                 1.0281,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.0529,                0.44017,                 1.0302,                0.94994,                0.96775,                0.98475,                0.72015,                0.98931,                0.40745,                 1.0249,               3.98e-05,               3.98e-05,               3.98e-05
